Demographics,US_pct_Black,US_pct_Hispanic,US_pct_Mexican,US_pct_Puerto Rican ,US_pct_Cuban ,US_pct_Dominican ,US_pct_Costa Rican ,US_pct_Guatemalan ,US_pct_Honduran ,US_pct_Nicaraguan ,US_pct_Panamanian ,US_pct_Salvadoran ,US_pct_South American ,US_pct_Argentinean ,US_pct_Bolivian (232),US_pct_Chilean ,US_pct_Colombian ,US_pct_Ecuadorian ,US_pct_Paraguayan ,US_pct_Peruvian ,US_pct_Uruguayan ,US_pct_Venezuelan ,US_pct_Spaniard,US_pct_White,"US_pct_Black, Hispanic or Latino",US_pct_American Indian,"US_pct_Asian alone, Hispanic or Latino",US_pct_Asian ,US_pct_Native Hawaiian,"US_pct_Some Other Race alone, Hispanic or Latino","US_pct_Two or More Races, Hispanic or Latino",Cal_pct_Black,Cal_pct_Hispanic,Cal_pct_Mexican,Cal_pct_Puerto Rican ,Cal_pct_Cuban ,Cal_pct_Dominican ,Cal_pct_Central American (excludes Mexican) (221-230),Cal_pct_Costa Rican ,Cal_pct_Guatemalan ,Cal_pct_Honduran ,Cal_pct_Nicaraguan ,Cal_pct_Panamanian ,Cal_pct_Salvadoran (226),Cal_pct_South American (231-249),Cal_pct_pct_Argentinean,Cal_pct_Bolivian ,Cal_pct_Chilean ,Cal_pct_Colombian ,Cal_pct_Ecuadorian ,Cal_pct_Paraguayan ,Cal_pct_Peruvian,Cal_pct_Uruguayan ,Cal_pct_Venezuelan,Cal_pct_Spaniard ,"Cal_pct_White alone, Hispanic or Latino","Cal_pct_Black, Hispanic or Latino",Cal_pct_American Indian ,"Cal_pct_Asian alone, Hispanic or Latino",Cal_pct_Asian ,Cal_pct_Native Hawaiian,"Cal_pct_Some Other Race alone, Hispanic or Latino","Cal_pct_Two or More Races, Hispanic or Latino"
Total_overall,"3,82,28,746","5,31,39,879","3,39,77,777","50,25,097","19,75,316","16,89,460","1,41,511","12,75,203","7,68,090","4,02,584","1,85,599","19,92,119","32,26,765","2,58,658","1,11,321","1,47,024","10,43,228","6,68,692","22,214","6,12,881","62,279","2,68,723","7,36,748","3,50,07,952","10,76,679","4,76,608","1,76,732","5,72,065","44,901","1,39,42,729","24,14,278","21,65,064","1,44,94,492","1,20,65,514","2,02,690","88,720","16,024","13,42,185","24,838","4,01,400","86,445","1,16,840","19,429","6,76,993","3,36,055","49,766","13,650","27,331","74,180","42,159","1,696","1,04,294","3,408","13,900","1,58,776","87,27,397","1,01,073","1,41,622","67,857","2,17,836","10,943","47,97,703","6,47,897"
Total_Income in the past 12 months_below pov line,"1,03,21,254","1,29,15,617","87,31,288","13,01,142","3,71,288","4,66,461","20,198","3,56,187","2,27,276","68,018","26,313","4,22,916","4,60,787","31,494","13,613","16,089","1,43,946","1,18,409","3,184","77,561","7,788","44,413","96,418","81,73,447","3,09,394","1,27,290","26,303","84,812","11,133","37,48,297","5,19,753","5,34,827","32,94,059","28,34,465","35,262","13,170","2,365","3,00,214","2,836","1,06,128","26,448","17,595","2,432","1,41,630","38,362","5,090","1,220","2,587","9,411","4,743",314,"12,052",155,"2,116","17,841","19,25,169","25,663","33,151","8,504","28,797","2,073","11,84,618","1,14,881"
In family household_below pov,"80,15,264","1,13,39,492","79,27,301","10,48,742","2,67,426","4,05,296","15,167","3,11,845","1,97,845","55,707","18,503","3,77,247","3,62,001","22,681","10,950","11,006","1,09,534","1,00,876","2,122","60,964","6,332","34,388","65,023","71,79,234","2,58,279","1,07,465","19,125","68,040","9,053","33,15,784","4,50,552","3,83,502","29,60,261","25,83,030","25,498","8,332","1,638","2,62,107","1,869","94,338","23,405","14,385","1,773","1,23,621","27,195","3,164",899,"1,621","6,662","3,555",259,"9,208",41,"1,346","11,720","17,34,438","22,300","28,088","6,283","23,302","1,545","10,69,612","97,995"
Married couple families_below pov,"13,82,273","49,74,634","37,86,803","2,45,868","1,17,643","1,11,464","6,734","1,46,793","68,825","22,595","4,116","1,60,179","1,71,633","11,549","5,746","5,991","48,089","46,341","1,071","29,207","3,499","18,778","24,570","32,90,355","57,656","39,024","7,003","24,291","3,222","14,37,342","1,40,032","67,787","13,72,246","12,18,929","6,843","2,842",456,"1,08,843",783,"42,809","7,847","4,873",278,"51,260","13,077","1,820",482,621,"2,734","1,998",186,"4,644",2,432,"4,026","8,27,777","6,041","10,112","2,444","8,984",608,"4,89,057","36,207"
All relatives_married_below pov,"13,21,613","47,98,208","36,80,971","2,34,957","1,09,897","1,06,978","6,080","1,37,123","64,866","21,043","3,739","1,49,509","1,57,616","10,929","5,298","5,612","42,755","42,754",632,"27,237","3,217","17,913","22,831","31,83,526","55,069","37,463","6,510","22,959","2,806","13,79,587","1,33,247","62,000","13,07,863","11,66,835","6,167","2,512",386,"1,00,385",720,"39,851","7,069","4,430",270,"47,132","11,867","1,782",452,565,"2,245","1,808",127,"4,362",2,366,"3,608","7,90,800","5,460","9,557","2,258","8,465",419,"4,65,143","34,226"
Non-relatives_married_below pov,"60,660","1,76,426","1,05,832","10,911","7,746","4,486",654,"9,670","3,959","1,552",377,"10,670","14,017",620,448,379,"5,334","3,587",439,"1,970",282,865,"1,739","1,06,829","2,587","1,561",493,"1,332",416,"57,755","6,785","5,787","64,383","52,094",676,330,70,"8,458",63,"2,958",778,443,8,"4,128","1,210",38,30,56,489,190,59,282,0,66,418,"36,977",581,555,186,519,189,"23,914","1,981"
In other families_married_below pov,"66,32,991","63,64,858","41,40,498","8,02,874","1,49,783","2,93,832","8,433","1,65,052","1,29,020","33,112","14,387","2,17,068","1,90,368","11,132","5,204","5,015","61,445","54,535","1,051","31,757","2,833","15,610","40,453","38,88,879","2,00,623","68,441","12,122","43,749","5,831","18,78,442","3,10,520","3,15,715","15,88,015","13,64,101","18,655","5,490","1,182","1,53,264","1,086","51,529","15,558","9,512","1,495","72,361","14,118","1,344",417,"1,000","3,928","1,557",73,"4,564",39,914,"7,694","9,06,661","16,259","17,976","3,839","14,318",937,"5,80,555","61,788"
only_male_below pov,"7,62,126","13,78,466","9,48,462","1,09,387","34,063","38,610","2,064","57,502","33,043","7,869","1,831","60,208","43,790","2,010","1,203","1,007","12,762","14,779",38,"8,385",467,"2,854","7,839","8,33,265","26,267","15,949","2,758","9,180",789,"4,46,527","52,911","44,254","3,90,044","3,32,768","3,697","1,230",134,"42,047",237,"16,322","3,361","2,262",290,"19,302","3,819",432,120,329,864,286,0,"1,444",22,314,"1,621","2,16,965","2,292","4,942",926,"3,048",157,"1,51,093","13,669"
All relatives_male_below pov,"6,44,104","9,98,884","6,93,829","86,008","24,714","29,490","1,187","37,760","20,581","5,329","1,227","37,144","29,067","1,356",766,807,"8,229","9,858",12,"5,671",215,"1,908","6,096","6,06,938","20,845","12,602","2,121","7,194",547,"3,14,033","41,798","36,458","2,76,443","2,37,805","2,418",953,113,"27,851",159,"11,004","2,204","1,561",221,"12,523","2,543",296,37,269,427,181,0,"1,117",0,208,"1,215","1,53,778","1,595","3,754",740,"2,357",118,"1,05,768","10,690"
Non-relatives_male_below pov,"1,18,022","3,79,582","2,54,633","23,379","9,349","9,120",877,"19,742","12,462","2,540",604,"23,064","14,723",654,437,200,"4,533","4,921",26,"2,714",252,946,"1,743","2,26,327","5,422","3,347",637,"1,986",242,"1,32,494","11,113","7,796","1,13,601","94,963","1,279",277,21,"14,196",78,"5,318","1,157",701,69,"6,779","1,276",136,83,60,437,105,0,327,22,106,406,"63,187",697,"1,188",186,691,39,"45,325","2,979"
